ID,Kode,Nama,Deskripsi,Harga Beli,Harga Jual,Stok,Kategori,Minimal Stok,Satuan,Backup Date
1,8992747180225,Vixal 750g,,10000.0,17000.0,98,Alat Pembersih,5,BTL,2026-02-08 23:39:43
2,8991906105758,LA Bold 20,,37050.0,39000.0,0,-,5,BKS,2026-02-08 23:39:43
3,8998989110129,Surya Merah 12,,25150.0,27000.0,90,Rokok,5,BKS,2026-02-08 23:39:43
4,8999909000773,Marlboro Filter Black 12,,23000.0,25000.0,75,Rokok,5,BKS,2026-02-08 23:39:43
5,8999909000544,Marlboro Filter Black 20,,38000.0,40000.0,0,-,0,BKS,2026-02-08 23:39:43
6,8997239380107,Kansas 20,,16500.0,18000.0,0,-,0,BKS,2026-02-08 23:39:43
7,8991904102506,Warung Kopi Jambu,,9800.0,11000.0,98,Rokok,5,BKS,2026-02-08 23:39:43
8,8998127912363,Dunhill Hitam 16,,29300.0,31000.0,0,-,0,BKS,2026-02-08 23:39:43
9,8999909028999,Dji Sam Soe Refill Pack 12,,21250.0,23000.0,0,-,0,BKS,2026-02-08 23:39:43
10,8999909028234,Dji Sam Soe Kuning,,19350.0,21000.0,0,-,0,BKS,2026-02-08 23:39:43
11,8999909000629,Dji Sam Soe 6+6,,18450.0,20000.0,0,-,0,BKS,2026-02-08 23:39:43
12,8999909000988,Sampoerna AGA,,15450.0,17000.0,0,-,0,BKS,2026-02-08 23:39:43
13,8999909096004,Sampoerna Mild 16,,34100.0,37000.0,0,-,0,BKS,2026-02-08 23:39:43
14,8991906101668,76 Kretek 12,,15400.0,17000.0,93,Rokok,5,BKS,2026-02-08 23:39:43
15,8997018320829,Gajah Baru Filter 12,,17375.0,19000.0,0,-,0,BKS,2026-02-08 23:39:43
16,8991904101523,Warkop 12,,11000.0,13000.0,0,-,0,BKS,2026-02-08 23:39:43
17,8997018320805,Gajah Baru Kretek 16,,9700.0,11000.0,0,-,0,BKS,2026-02-08 23:39:43
18,8991918101014,Geo Mild,,24100.0,27000.0,0,-,0,BKS,2026-02-08 23:39:43
19,8997017730544,Grow Merah 20,,25225.0,27000.0,0,-,0,BKS,2026-02-08 23:39:43
20,8997017730575,Grow Merah 12,,16100.0,18000.0,0,-,0,BKS,2026-02-08 23:39:43
21,8997017730483,Grow Biru 20,,25350.0,27000.0,0,-,0,BKS,2026-02-08 23:39:43
22,8997017730629,Grow Biru 12,,16250.0,18000.0,0,-,0,BKS,2026-02-08 23:39:43
23,8991906101019,Djarum Super 12,,22950.0,25000.0,0,-,0,BKS,2026-02-08 23:39:43
24,8997234650014,Dados kuning 12,,8000.0,10000.0,0,-,0,BKS,2026-02-08 23:39:43
25,8991906106250,76 Apel,,13500.0,15000.0,0,-,0,BKS,2026-02-08 23:39:43
26,8999909001909,Magnum Filter 12,,25400.0,27000.0,0,-,0,BKS,2026-02-08 23:39:43
27,8991906102009,LA Ice Purple 16,,33000.0,35000.0,0,-,0,BKS,2026-02-08 23:39:43
28,8991906102085,LA Ice Manggo 16,,33000.0,35000.0,0,-,0,BKS,2026-02-08 23:39:43
29,8997017730988,Grow Ungu 16,,22675.0,25000.0,0,-,0,BKS,2026-02-08 23:39:43
30,8991906106182,76 Royal 12,,15600.0,17000.0,0,-,0,BKS,2026-02-08 23:39:43
31,8997217370311,Camel Ungu 12,,18700.0,20000.0,0,-,0,BKS,2026-02-08 23:39:43
32,8999909012547,Sampoerna Prima Hitam Pack 12,,14850.0,17000.0,0,-,0,BKS,2026-02-08 23:39:43
33,8991906102528,Djarum Expresso Gold 12,,17600.0,20000.0,0,-,0,BKS,2026-02-08 23:39:43
34,8999909012936,Magnum Kretek,,16400.0,18000.0,0,-,0,BKS,2026-02-08 23:39:43
35,8999909000650,Sampoerna Mentol,,34150.0,36000.0,0,-,0,BKS,2026-02-08 23:39:43
36,8999909014152,Sampoerna Prima GO,,13475.0,15000.0,0,-,0,BKS,2026-02-08 23:39:43
37,8998989100120,Gudang Garam International,,24750.0,27000.0,0,-,0,BKS,2026-02-08 23:39:43
38,8991906101811,76 Mangga,,13650.0,15000.0,0,-,0,BKS,2026-02-08 23:39:43
39,8998989300421,Surya Merah 16,,33650.0,36000.0,0,-,0,BKS,2026-02-08 23:39:43
40,8998989110167,Surya Coklat 16,,33650.0,36000.0,0,-,0,BKS,2026-02-08 23:39:43
41,8997017731077,Grow Ungu 12,,17300.0,19000.0,0,-,0,BKS,2026-02-08 23:39:43
42,8997207198864,Country Coklat,,26400.0,28000.0,0,-,0,BKS,2026-02-08 23:39:43
43,8997207198871,Country Merah,,26400.0,28000.0,0,-,0,BKS,2026-02-08 23:39:43
44,8998127921709,Dunhill Putih 16,,29350.0,31000.0,0,-,0,BKS,2026-02-08 23:39:43
45,8997033340345,Andalan Baru 12,,15500.0,17000.0,0,-,0,BKS,2026-02-08 23:39:43
46,8997220470176,Galang Baru 12,,15500.0,17000.0,0,-,0,BKS,2026-02-08 23:39:43
